Operation,Dimension,BlockSize,N_Threads,Time,L1_DCM,L2_DCM,Gflops,Dimention
4,3000.0,0,4,4.64322,1690039768,1699454189,11.6299,
4,3000.0,0,6,3.3941,1126715215,1153197892,15.91,
4,3000.0,0,8,3.11252,845073720,852277113,17.3493,
4,4096.0,0,4,12.1538,4410092809,4341058675,11.3083,
4,4096.0,0,6,8.83015,2943850185,2944502471,15.5647,
4,4096.0,0,8,8.20867,2203563020,2151778533,16.7432,
4,6144.0,0,4,40.9811,14894596684,14891557219,11.3188,
4,6144.0,0,6,30.1478,9932702412,9897038604,15.3861,
4,6144.0,0,8,31.6586,7432418230,7124704460,14.6518,
4,8192.0,0,4,98.0376,35283372814,34803024713,11.2152,
4,8192.0,0,6,71.5667,23551212946,23522557010,15.3634,
4,8192.0,0,8,77.1176,17609077853,16883173009,14.2576,
4,10240.0,0,4,190.628,68893636345,68735013776,11.2653,
4,10240.0,0,6,140.2,45978707026,46227259080,15.3173,
4,10240.0,0,8,158.006,34377567161,32845434002,13.5912,
5,600.0,0,4,0.117774,10754506,37593398,3.668,
5,600.0,0,6,0.147791,9857108,37991977,2.923,
5,600.0,0,8,0.189129,9057918,36573722,2.2842,
5,1000.0,0,4,0.39497,44716331,137225675,5.0637,
5,1000.0,0,6,0.461034,34759748,123301078,4.3381,
5,1000.0,0,8,0.564236,30234434,115152403,3.5446,
5,1400.0,0,4,1.05901,106670568,281668464,5.1822,
5,1400.0,0,6,1.15997,85810780,261399985,4.7312,
5,1400.0,0,8,1.4665,73304286,248185241,3.7422,
5,1800.0,0,4,2.59787,223515207,540384019,4.4898,
5,1800.0,0,6,2.89943,168730024,449537766,4.0229,
5,1800.0,0,8,3.20327,139846518,388867501,3.6413,
5,2200.0,0,4,5.17346,378907036,826057778,4.1164,
5,2200.0,0,6,5.46272,290254270,713108953,3.8984,
5,2200.0,0,8,5.93017,240569793,613293717,3.5911,
5,2600.0,0,4,8.59968,631349536,1333814739,4.0876,
5,2600.0,0,6,9.03015,460571605,1066132009,3.8927,
5,2600.0,0,8,9.44758,377641822,918515139,3.7207,
5,3000.0,0,4,13.3427,932339105,1828561867,4.0472,
5,3000.0,0,6,13.7625,685156633,1518416916,3.9237,
5,3000.0,0,8,14.218,559364459,1294954158,3.798,
5,4096.0,0,4,32.982,2328012363,4384849619,4.1671,
5,4096.0,0,6,33.244,1677745361,3594239013,4.1342,
5,4096.0,0,8,34.765,1279582877,2663225290,3.9534,
5,6144.0,0,4,108.342,7820515074,13932098974,4.2814,
5,6144.0,0,6,105.923,5290024829,9902715178,4.3792,
5,6144.0,0,8,106.719,4173722491,8307741318,4.3465,
5,8192.0,0,4,252.215,20627926200,32117335571,4.3594,
5,8192.0,0,6,249.514,12599986376,23153428562,4.4066,
5,8192.0,0,8,251.946,9486356018,16461917219,4.3641,
5,10240.0,0,4,485.905,69810915448,59738996012,4.4196,
5,10240.0,0,6,480.398,25345614239,42612964027,4.4702,
5,10240.0,0,8,479.988,18533046846,30725598460,4.474,
